Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_14) 7.67e-05 2.20e-02 2.56e+03 2.46e-02   0.0
    macro_column_accumulation_18__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_13) 7.67e-05 5.22e-02 3.16e+03 5.54e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_15) 7.67e-05 2.20e-02 2.59e+03 2.47e-02   0.0
    macro_column_accumulation_17__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_14) 7.67e-05 5.22e-02 3.27e+03 5.55e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_16) 7.67e-05 2.20e-02 2.68e+03 2.47e-02   0.0
    macro_column_accumulation_16__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_15) 7.67e-05 5.22e-02 3.16e+03 5.54e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_17) 7.67e-05 2.20e-02 2.58e+03 2.46e-02   0.0
    macro_column_accumulation_15__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_16) 7.67e-05 5.22e-02 3.13e+03 5.54e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_18) 7.67e-05 2.20e-02 2.55e+03 2.46e-02   0.0
    macro_column_accumulation_14__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_17) 7.67e-05 5.22e-02 3.20e+03 5.54e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_19) 7.67e-05 2.20e-02 2.63e+03 2.47e-02   0.0
    macro_column_accumulation_13__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_18) 7.67e-05 5.22e-02 3.20e+03 5.54e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_20) 7.67e-05 2.20e-02 2.62e+03 2.47e-02   0.0
    macro_column_accumulation_12__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_19) 7.67e-05 5.22e-02 3.16e+03 5.54e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_21) 7.67e-05 2.20e-02 2.58e+03 2.46e-02   0.0
    macro_column_accumulation_11__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_20) 7.67e-05 5.22e-02 3.23e+03 5.55e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_22) 7.67e-05 2.20e-02 2.66e+03 2.47e-02   0.0
    macro_column_accumulation_10__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_21) 7.67e-05 5.22e-02 3.20e+03 5.54e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_23) 7.67e-05 2.20e-02 2.62e+03 2.47e-02   0.0
    macro_column_accumulation_9__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_22) 7.67e-05 5.22e-02 3.15e+03 5.54e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_24) 7.67e-05 2.20e-02 2.56e+03 2.46e-02   0.0
    macro_column_accumulation_8__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_23) 7.67e-05 5.22e-02 3.18e+03 5.54e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_25) 7.67e-05 2.20e-02 2.61e+03 2.47e-02   0.0
    macro_column_accumulation_7__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_24) 7.67e-05 5.22e-02 3.16e+03 5.54e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_26) 7.67e-05 2.20e-02 2.59e+03 2.47e-02   0.0
    macro_column_accumulation_6__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_25) 7.67e-05 5.22e-02 3.08e+03 5.53e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_27) 7.67e-05 2.20e-02 2.51e+03 2.46e-02   0.0
    macro_column_accumulation_5__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_26) 7.67e-05 5.22e-02 3.15e+03 5.54e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_28) 7.67e-05 2.20e-02 2.57e+03 2.46e-02   0.0
    macro_column_accumulation_4__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_27) 7.67e-05 5.22e-02 3.17e+03 5.54e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_29) 7.67e-05 2.20e-02 2.60e+03 2.47e-02   0.0
    macro_column_accumulation_3__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_28) 7.67e-05 5.22e-02 3.11e+03 5.54e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_30) 7.67e-05 2.20e-02 2.54e+03 2.46e-02   0.0
    macro_column_accumulation_2__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_29) 7.67e-05 5.22e-02 3.18e+03 5.54e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_31) 7.67e-05 2.20e-02 2.60e+03 2.47e-02   0.0
    macro_column_accumulation_1__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_30) 7.67e-05 5.22e-02 3.25e+03 5.55e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_32) 7.67e-05 2.20e-02 2.66e+03 2.47e-02   0.0
    macro_column_accumulation_0__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN32_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN5_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_31) 7.67e-05 5.22e-02 3.11e+03 5.54e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_33) 7.67e-05 2.20e-02 2.52e+03 2.46e-02   0.0
  K_M3D_unshared_block2 (M3D_unshared_block2_MACRO_ROW32_MACRO_COLUMN2_MACROS_ADDR_WIDTH6_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_PARALLEL_ROW32_Q_BUF_ADDR_WIDTH1) 6.95e-03    1.536 9.59e+04    1.639   0.5
    macro_column_accumulation_31__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_0) 2.11e-04 4.77e-02 3.02e+03 5.10e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_34) 1.87e-04 2.22e-02 2.57e+03 2.50e-02   0.0
    macro_column_accumulation_30__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_1) 2.12e-04 4.77e-02 3.00e+03 5.10e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_35) 1.88e-04 2.22e-02 2.55e+03 2.49e-02   0.0
    macro_column_accumulation_29__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_2) 2.18e-04 4.78e-02 2.98e+03 5.09e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_36) 1.93e-04 2.22e-02 2.53e+03 2.49e-02   0.0
    macro_column_accumulation_28__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_3) 2.15e-04 4.78e-02 3.01e+03 5.10e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_37) 1.91e-04 2.22e-02 2.57e+03 2.50e-02   0.0
    macro_column_accumulation_27__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_4) 2.20e-04 4.78e-02 2.98e+03 5.10e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_38) 1.96e-04 2.22e-02 2.53e+03 2.50e-02   0.0
    macro_column_accumulation_26__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_5) 2.12e-04 4.77e-02 3.07e+03 5.10e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_39) 1.87e-04 2.22e-02 2.63e+03 2.50e-02   0.0
    macro_column_accumulation_25__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_6) 2.14e-04 4.77e-02 3.01e+03 5.10e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_40) 1.89e-04 2.22e-02 2.57e+03 2.50e-02   0.0
    macro_column_accumulation_24__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_7) 2.20e-04 4.78e-02 2.99e+03 5.10e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_41) 1.96e-04 2.22e-02 2.54e+03 2.49e-02   0.0
    macro_column_accumulation_23__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_8) 2.14e-04 4.77e-02 2.93e+03 5.09e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_42) 1.89e-04 2.22e-02 2.48e+03 2.49e-02   0.0
    macro_column_accumulation_22__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_9) 2.14e-04 4.77e-02 3.03e+03 5.10e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_43) 1.90e-04 2.22e-02 2.58e+03 2.50e-02   0.0
    macro_column_accumulation_21__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_10) 2.19e-04 4.78e-02 3.01e+03 5.10e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_44) 1.95e-04 2.22e-02 2.56e+03 2.50e-02   0.0
    macro_column_accumulation_20__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_11) 2.21e-04 4.78e-02 3.07e+03 5.10e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_45) 1.97e-04 2.22e-02 2.62e+03 2.50e-02   0.0
    macro_column_accumulation_19__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_12) 2.19e-04 4.78e-02 3.00e+03 5.10e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_46) 1.95e-04 2.22e-02 2.55e+03 2.50e-02   0.0
    macro_column_accumulation_18__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_13) 2.16e-04 4.77e-02 2.92e+03 5.09e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_47) 1.92e-04 2.22e-02 2.47e+03 2.49e-02   0.0
    macro_column_accumulation_17__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_14) 2.19e-04 4.77e-02 3.04e+03 5.10e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_48) 1.95e-04 2.22e-02 2.59e+03 2.50e-02   0.0
    macro_column_accumulation_16__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_15) 2.15e-04 4.77e-02 2.92e+03 5.09e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_49) 1.90e-04 2.22e-02 2.47e+03 2.49e-02   0.0
    macro_column_accumulation_15__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_16) 2.12e-04 4.77e-02 2.86e+03 5.08e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_50) 1.88e-04 2.22e-02 2.41e+03 2.48e-02   0.0
    macro_column_accumulation_14__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_17) 2.09e-04 4.77e-02 2.99e+03 5.09e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_51) 1.85e-04 2.22e-02 2.55e+03 2.49e-02   0.0
    macro_column_accumulation_13__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_18) 2.20e-04 4.78e-02 3.00e+03 5.10e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_52) 1.96e-04 2.22e-02 2.55e+03 2.50e-02   0.0
    macro_column_accumulation_12__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_19) 2.17e-04 4.77e-02 2.98e+03 5.09e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_53) 1.93e-04 2.22e-02 2.53e+03 2.49e-02   0.0
    macro_column_accumulation_11__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_20) 2.23e-04 4.78e-02 3.09e+03 5.11e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_54) 1.98e-04 2.22e-02 2.64e+03 2.50e-02   0.0
    macro_column_accumulation_10__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_21) 2.14e-04 4.77e-02 2.99e+03 5.10e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_55) 1.91e-04 2.22e-02 2.55e+03 2.49e-02   0.0
    macro_column_accumulation_9__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_22) 2.08e-04 4.77e-02 3.00e+03 5.09e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_56) 1.84e-04 2.22e-02 2.56e+03 2.49e-02   0.0
    macro_column_accumulation_8__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_23) 2.15e-04 4.77e-02 2.97e+03 5.09e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_57) 1.91e-04 2.22e-02 2.52e+03 2.49e-02   0.0
    macro_column_accumulation_7__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_24) 2.16e-04 4.77e-02 2.90e+03 5.09e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_58) 1.91e-04 2.22e-02 2.46e+03 2.48e-02   0.0
    macro_column_accumulation_6__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_25) 2.10e-04 4.77e-02 3.02e+03 5.10e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_59) 1.86e-04 2.22e-02 2.57e+03 2.49e-02   0.0
    macro_column_accumulation_5__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_26) 2.10e-04 4.77e-02 3.02e+03 5.10e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_60) 1.85e-04 2.22e-02 2.57e+03 2.49e-02   0.0
    macro_column_accumulation_4__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_27) 2.09e-04 4.77e-02 2.83e+03 5.08e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_61) 1.86e-04 2.22e-02 2.39e+03 2.48e-02   0.0
    macro_column_accumulation_3__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_28) 2.18e-04 4.77e-02 2.98e+03 5.09e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_62) 1.94e-04 2.22e-02 2.53e+03 2.49e-02   0.0
    macro_column_accumulation_2__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_29) 2.21e-04 4.78e-02 3.09e+03 5.11e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_63) 1.97e-04 2.22e-02 2.64e+03 2.50e-02   0.0
    macro_column_accumulation_1__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_30) 2.19e-04 4.78e-02 2.97e+03 5.09e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_64) 1.95e-04 2.22e-02 2.52e+03 2.49e-02   0.0
